Store,ds,Predicted_Weekly_Sales
43,2012-12-14,26939052.952166457
43,2012-12-21,27553241.856064226
43,2012-12-28,28148791.148000956
43,2013-01-04,28637822.003090087
43,2013-01-11,28481773.50588925
43,2013-01-18,28459322.321788773
43,2013-01-25,27489986.71743358
43,2013-02-01,27871559.994063232
43,2013-02-08,29453678.223695643
43,2013-02-15,29021742.473311532
43,2013-02-22,28999334.50669206
43,2013-03-01,28843837.996419627
43,2013-03-08,27434006.554715462
43,2013-03-15,29136933.799808025
43,2013-03-22,28564331.622452628
43,2013-03-29,27549419.456465967
43,2013-04-05,28430817.29344925
43,2013-04-12,29836622.676531974
43,2013-04-19,29816731.063396774
43,2013-04-26,29720374.496910308
43,2013-05-03,29113726.08344659
43,2013-05-10,30512678.64522353
43,2013-05-17,29384952.75542035
43,2013-05-24,29897731.789686587
43,2013-05-31,32061044.104669668
43,2013-06-07,29993449.52508359
43,2013-06-14,30714579.06569146
43,2013-06-21,30437085.26491675
43,2013-06-28,31267472.328890745
43,2013-07-05,31680696.253750574
43,2013-07-12,29907341.793745287
43,2013-07-19,30008750.77314754
43,2013-07-26,29252411.183371242
44,2012-11-02,17542152.65536104
44,2012-11-09,18517138.571557812
44,2012-11-16,18002472.6444924
44,2012-11-23,17901291.12304182
44,2012-11-30,17703763.848336387
44,2012-12-07,18423651.968147974
44,2012-12-14,19493041.09188117
44,2012-12-21,19567319.2143923
44,2012-12-28,18995818.304725148
44,2013-01-04,18751620.939120453
44,2013-01-11,18004588.854798842
44,2013-01-18,18127350.64875851
44,2013-01-25,18941994.774961513
44,2013-02-01,18962153.415772866
44,2013-02-08,19717537.125880428
44,2013-02-15,19174178.751596868
44,2013-02-22,19014602.591539435
44,2013-03-01,18629270.20669685
44,2013-03-08,18991852.88191413
44,2013-03-15,18961242.570123658
44,2013-03-22,18914886.816681992
44,2013-03-29,19276611.5452357
44,2013-04-05,18649561.790560946
44,2013-04-12,18380853.888026237
44,2013-04-19,18464146.586318515
44,2013-04-26,18965826.808011092
44,2013-05-03,18851969.92995946
44,2013-05-10,18760352.626231987
44,2013-05-17,20053192.452593997
44,2013-05-24,19349973.79678858
44,2013-05-31,20071699.327417865
44,2013-06-07,19733482.810933024
44,2013-06-14,19846767.89399826
44,2013-06-21,18832006.757321276
44,2013-06-28,20376805.870213162
44,2013-07-05,19196453.48136443
44,2013-07-12,19840790.011677478
44,2013-07-19,20435016.45432093
44,2013-07-26,19161131.42337645
45,2012-11-02,51468832.95748457
45,2012-11-09,55869234.03719319
45,2012-11-16,57356774.137847975
45,2012-11-23,59695245.31837029
45,2012-11-30,63524421.22230302
45,2012-12-07,73692986.24788246
45,2012-12-14,80174647.82235776
45,2012-12-21,82010614.66660812
45,2012-12-28,72827057.11376452
45,2013-01-04,57440954.309820026
45,2013-01-11,43601130.20761656
45,2013-01-18,39712348.15098303
45,2013-01-25,45534657.26005665
45,2013-02-01,52096411.59649543
45,2013-02-08,53766055.9091264
45,2013-02-15,55165868.19376345
45,2013-02-22,52426627.87388282
45,2013-03-01,51301203.33776006
45,2013-03-08,52772613.06254099
45,2013-03-15,52238758.77358027
45,2013-03-22,52788870.779293
45,2013-03-29,53283039.91760416
45,2013-04-05,54725807.49212803
45,2013-04-12,54832853.55499683
45,2013-04-19,54746307.156477265
45,2013-04-26,53516338.14068691
45,2013-05-03,50981591.12104866
45,2013-05-10,52028284.556179136
45,2013-05-17,55607883.04031988
45,2013-05-24,55115368.955045685
45,2013-05-31,55017435.851722345
45,2013-06-07,54780998.08382741
45,2013-06-14,55148366.61456375
45,2013-06-21,54609416.43980228
45,2013-06-28,54556062.950345874
45,2013-07-05,51051767.41845208
45,2013-07-12,50911800.964989156
45,2013-07-19,50240282.711379945
45,2013-07-26,49299032.811969675
